[INFO] [1784296191.200042994] [waypoint_follower]: simple csv waypoint_follower started
[INFO] [1784296191.207821890] [waypoint_follower]: route_file: /home/unitree/go2_fastlio_ws/src/go2_fastlio_patrol/routes/tju20260717test3-lx.csv
[INFO] [1784296191.214200498] [waypoint_follower]: route_transform_json: /tmp/go2_route_runtime/tju20260717test3-lx_1784296117.csv.relocalize.json
[INFO] [1784296191.221076471] [waypoint_follower]: route_frame_mode: True, yaw_old_from_current=0.4583
[INFO] [1784296191.227287915] [waypoint_follower]: route points: 19
[INFO] [1784296191.232239419] [waypoint_follower]: v_base: 0.2, max_vx: 0.2, use_route_speed: True
[INFO] [1784296191.237215435] [waypoint_follower]: lateral_yaw_gain: 0.18, max_lateral_yaw_rate: 0.15, lateral_deadband: 0.03
[INFO] [1784296191.241558057] [waypoint_follower]: loop_mode: pingpong
[INFO] [1784296191.247116459] [waypoint_follower]: lookahead_distance: 0.6
[INFO] [1784296191.252919528] [waypoint_follower]: dynamic_lookahead: enabled=True, straight=0.9, corner=0.4, corner_angle_deg=60.0, scan_distance=1.0, corner_turn_distance=0.35
[INFO] [1784296191.259086781] [waypoint_follower]: reach_distance: 0.4
[INFO] [1784296191.264485443] [waypoint_follower]: turn_crawl_vx: 0.06
[INFO] [1784296191.269848682] [waypoint_follower]: odom_jump_limits: distance=0.8, z=0.5, dt=2.0
[INFO] [1784296191.278450408] [waypoint_follower]: start_policy: route_start, start_max_distance: 3.0, start_max_yaw_error: 3.14
[INFO] [1784296191.285230383] [waypoint_follower]: allow_global_relocalize: False, stuck_relocalize: False, recovery_distance: 1.0, recovery_heading_distance: 0.35, recovery_yaw_error: 0.75, recovery_vx: 0.2, max_route_deviation: 5.0
[INFO] [1784296191.291696541] [waypoint_follower]: soft_unstick_yaw_rate: 0.2, soft_unstick_min_moved: 0.12, progress_s_epsilon: 0.08
[INFO] [1784296191.297188225] [waypoint_follower]: projection_limits: speed_scale=1.2, step_margin=0.01, min_step=0.015, max_step=0.12, progress_forward_tolerance=0.45, progress_backtrack_tolerance=0.12
[INFO] [1784296191.327464053] [waypoint_follower]: init nearest_index=2, distance_to_start=0.739
[INFO] [1784296191.350372560] [waypoint_follower]: nearest=2, target=3, s=0.74/8.40, projected_segment_index=1, segment_t=0.62, raw_s=0.74, raw_segment_index=1, raw_t=0.62, projection_limited=False, target_s=1.34, target_xy=(1.65,0.66), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.87, route_yaw=0.22, dist=0.60, route_d=0.02, lateral_error=-0.02, route_heading_error=1.82, lateral_yaw_rate=0.00, pose=(1.07,0.53,-1.60), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=1.83, heading_control=lookahead_target:1.83, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.64, vx=0.01, yaw_rate=0.03, dir=1, turn_crawl=True
[INFO] [1784296217.086960042] [waypoint_follower]: nearest=2, target=3, s=0.77/8.40, projected_segment_index=1, segment_t=0.69, raw_s=0.77, raw_segment_index=1, raw_t=0.69, projection_limited=False, target_s=1.37, target_xy=(1.68,0.67), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.94, route_yaw=0.22, dist=1.18, route_d=1.00, lateral_error=1.00, route_heading_error=2.05, lateral_yaw_rate=-0.15, pose=(0.87,1.53,-1.83), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=1.01, heading_control=lookahead_target:1.01, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.35, vx=0.10, yaw_rate=0.20, dir=1, turn_crawl=False
[INFO] [1784296218.136513875] [waypoint_follower]: nearest=2, target=3, s=0.78/8.40, projected_segment_index=1, segment_t=0.71, raw_s=0.78, raw_segment_index=1, raw_t=0.71, projection_limited=False, target_s=1.38, target_xy=(1.69,0.67), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.96, route_yaw=0.22, dist=1.24, route_d=1.07, lateral_error=1.07, route_heading_error=1.84, lateral_yaw_rate=-0.15, pose=(0.87,1.60,-1.62), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.77, heading_control=lookahead_target:0.77, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.27, vx=0.10, yaw_rate=0.12, dir=1, turn_crawl=False
[INFO] [1784296219.137278504] [waypoint_follower]: nearest=2, target=3, s=0.76/8.40, projected_segment_index=1, segment_t=0.67, raw_s=0.76, raw_segment_index=1, raw_t=0.67, projection_limited=False, target_s=1.36, target_xy=(1.67,0.67), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.92, route_yaw=0.22, dist=1.29, route_d=1.12, lateral_error=1.12, route_heading_error=1.66, lateral_yaw_rate=-0.15, pose=(0.84,1.65,-1.44), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.57, heading_control=lookahead_target:0.57, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.20, vx=0.20, yaw_rate=0.05, dir=1, turn_crawl=False
[INFO] [1784296220.137860416] [waypoint_follower]: nearest=2, target=3, s=0.73/8.40, projected_segment_index=1, segment_t=0.61, raw_s=0.73, raw_segment_index=1, raw_t=0.61, projection_limited=False, target_s=1.33, target_xy=(1.64,0.66), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.85, route_yaw=0.22, dist=1.33, route_d=1.18, lateral_error=1.18, route_heading_error=1.67, lateral_yaw_rate=-0.15, pose=(0.80,1.69,-1.45), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.57, heading_control=lookahead_target:0.57, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.20, vx=0.20, yaw_rate=0.05, dir=1, turn_crawl=False
[INFO] [1784296221.186703202] [waypoint_follower]: nearest=1, target=3, s=0.66/8.40, projected_segment_index=1, segment_t=0.47, raw_s=0.66, raw_segment_index=1, raw_t=0.47, projection_limited=False, target_s=1.26, target_xy=(1.58,0.65), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.71, route_yaw=0.22, dist=1.41, route_d=1.27, lateral_error=1.27, route_heading_error=1.69, lateral_yaw_rate=-0.15, pose=(0.71,1.77,-1.46), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.55, heading_control=lookahead_target:0.55, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.19, vx=0.20, yaw_rate=0.04, dir=1, turn_crawl=False
[WARN] [1784296221.336986532] [waypoint_follower]: no waypoint progress for 3.1s; simple follower keeps command unchanged; pose=(0.704,1.768,-1.463), progress_s=0.655, last_progress_s=0.777, moved_since_progress=0.234, projected=(0.982,0.529), projected_segment_index=1, segment_t=0.457, raw_s=0.655, raw_segment_index=1, raw_t=0.457, projection_limited=False, target_s=1.255, target=(1.570,0.648), lookahead_distance=0.600, corner_angle=0.065, corner_angle_deg=3.8, corner_s=-1.000, corner_distance=-1.000, sharp_corner=False, target_segment_index=2, target_t=0.693, route_yaw=0.221, target_alpha=0.551, route_heading_error=1.684, heading_control=lookahead_target:0.551, mode=straight, corner_turn=False, corner_heading_error=0.000, lateral_error=1.270, heading_yaw_rate=0.193, lateral_yaw_rate=-0.150, cmd=(0.200,0.043), dir=1, turn_crawl=False, soft_unstick=False
[INFO] [1784296222.236494238] [waypoint_follower]: nearest=1, target=3, s=0.64/8.40, projected_segment_index=1, segment_t=0.43, raw_s=0.64, raw_segment_index=1, raw_t=0.43, projection_limited=False, target_s=1.24, target_xy=(1.56,0.65), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.67, route_yaw=0.22, dist=1.43, route_d=1.28, lateral_error=1.28, route_heading_error=1.69, lateral_yaw_rate=-0.15, pose=(0.69,1.78,-1.47), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.56, heading_control=lookahead_target:0.56, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.19, vx=0.20, yaw_rate=0.04, dir=1, turn_crawl=False
[INFO] [1784296223.236794555] [waypoint_follower]: nearest=1, target=3, s=0.65/8.40, projected_segment_index=1, segment_t=0.44, raw_s=0.65, raw_segment_index=1, raw_t=0.44, projection_limited=False, target_s=1.25, target_xy=(1.56,0.65), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.68, route_yaw=0.22, dist=1.36, route_d=1.21, lateral_error=1.21, route_heading_error=1.90, lateral_yaw_rate=-0.15, pose=(0.71,1.71,-1.68), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.79, heading_control=lookahead_target:0.79, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.28, vx=0.17, yaw_rate=0.13, dir=1, turn_crawl=False
[INFO] [1784296224.287004708] [waypoint_follower]: nearest=1, target=3, s=0.59/8.40, projected_segment_index=1, segment_t=0.32, raw_s=0.59, raw_segment_index=1, raw_t=0.32, projection_limited=False, target_s=1.19, target_xy=(1.50,0.64), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.55, route_yaw=0.22, dist=1.14, route_d=0.96, lateral_error=0.96, route_heading_error=-3.14, lateral_yaw_rate=-0.15, pose=(0.71,1.45,-2.93), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.13, heading_control=lookahead_target:2.13, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.75, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296225.336561746] [waypoint_follower]: nearest=1, target=3, s=0.60/8.40, projected_segment_index=1, segment_t=0.34, raw_s=0.60, raw_segment_index=1, raw_t=0.34, projection_limited=False, target_s=1.20, target_xy=(1.51,0.64), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.57, route_yaw=0.22, dist=0.98, route_d=0.77, lateral_error=0.77, route_heading_error=-2.09, lateral_yaw_rate=-0.14, pose=(0.76,1.26,2.31), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-3.00, heading_control=lookahead_target:-3.00, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=1.05, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296226.386457979] [waypoint_follower]: nearest=1, target=2, s=0.56/8.40, projected_segment_index=1, segment_t=0.27, raw_s=0.56, raw_segment_index=1, raw_t=0.27, projection_limited=False, target_s=1.16, target_xy=(1.48,0.63), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.50, route_yaw=0.22, dist=1.00, route_d=0.79, lateral_error=0.79, route_heading_error=-2.23, lateral_yaw_rate=-0.14, pose=(0.72,1.28,2.45), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=3.13, heading_control=lookahead_target:3.13, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=1.10, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296227.386580886] [waypoint_follower]: nearest=1, target=2, s=0.54/8.40, projected_segment_index=1, segment_t=0.23, raw_s=0.54, raw_segment_index=1, raw_t=0.23, projection_limited=False, target_s=1.14, target_xy=(1.46,0.63), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.45, route_yaw=0.22, dist=1.02, route_d=0.81, lateral_error=0.81, route_heading_error=-2.41, lateral_yaw_rate=-0.15, pose=(0.69,1.30,2.63), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.94, heading_control=lookahead_target:2.94, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=1.03, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296228.436627362] [waypoint_follower]: nearest=1, target=2, s=0.50/8.40, projected_segment_index=1, segment_t=0.15, raw_s=0.50, raw_segment_index=1, raw_t=0.15, projection_limited=False, target_s=1.10, target_xy=(1.42,0.62), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.38, route_yaw=0.22, dist=1.06, route_d=0.86, lateral_error=0.86, route_heading_error=-2.77, lateral_yaw_rate=-0.15, pose=(0.65,1.34,2.99), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.55, heading_control=lookahead_target:2.55, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.89, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296229.486699302] [waypoint_follower]: nearest=1, target=2, s=0.45/8.40, projected_segment_index=1, segment_t=0.05, raw_s=0.45, raw_segment_index=1, raw_t=0.05, projection_limited=False, target_s=1.05, target_xy=(1.37,0.61), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.27, route_yaw=0.22, dist=1.09, route_d=0.90, lateral_error=0.90, route_heading_error=2.99, lateral_yaw_rate=-0.15, pose=(0.59,1.36,-2.77), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.00, heading_control=lookahead_target:2.00, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.70, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296230.486922209] [waypoint_follower]: nearest=1, target=2, s=0.46/8.40, projected_segment_index=1, segment_t=0.06, raw_s=0.46, raw_segment_index=1, raw_t=0.06, projection_limited=False, target_s=1.06, target_xy=(1.38,0.61), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.28, route_yaw=0.22, dist=1.13, route_d=0.96, lateral_error=0.96, route_heading_error=2.65, lateral_yaw_rate=-0.15, pose=(0.58,1.42,-2.43), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=1.64, heading_control=lookahead_target:1.64, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.57, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296231.536536962] [waypoint_follower]: nearest=1, target=2, s=0.41/8.40, projected_segment_index=0, segment_t=0.97, raw_s=0.41, raw_segment_index=0, raw_t=0.97, projection_limited=False, target_s=1.01, target_xy=(1.33,0.60), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.18, route_yaw=0.21, dist=1.15, route_d=0.99, lateral_error=0.99, route_heading_error=2.22, lateral_yaw_rate=-0.15, pose=(0.54,1.44,-2.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=1.19, heading_control=lookahead_target:1.19, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.42, vx=0.10, yaw_rate=0.25, dir=1, turn_crawl=False
[INFO] [1784296232.586455606] [waypoint_follower]: nearest=1, target=2, s=0.41/8.40, projected_segment_index=0, segment_t=0.96, raw_s=0.41, raw_segment_index=0, raw_t=0.96, projection_limited=False, target_s=1.01, target_xy=(1.33,0.60), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.17, route_yaw=0.21, dist=1.21, route_d=1.05, lateral_error=1.05, route_heading_error=1.97, lateral_yaw_rate=-0.15, pose=(0.52,1.51,-1.76), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.92, heading_control=lookahead_target:0.92, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.32, vx=0.10, yaw_rate=0.17, dir=1, turn_crawl=False
[INFO] [1784296233.586564484] [waypoint_follower]: nearest=1, target=2, s=0.39/8.40, projected_segment_index=0, segment_t=0.92, raw_s=0.39, raw_segment_index=0, raw_t=0.92, projection_limited=False, target_s=0.99, target_xy=(1.31,0.60), lookahead_distance=0.60, corner_angle=0.04, corner_angle_deg=2.2, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.14, route_yaw=0.21, dist=1.01, route_d=0.82, lateral_error=0.82, route_heading_error=-2.19, lateral_yaw_rate=-0.15, pose=(0.56,1.27,2.40), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-3.13, heading_control=lookahead_target:-3.13, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=1.09, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296234.586796381] [waypoint_follower]: nearest=1, target=2, s=0.46/8.40, projected_segment_index=1, segment_t=0.07, raw_s=0.46, raw_segment_index=1, raw_t=0.07, projection_limited=False, target_s=1.06, target_xy=(1.38,0.61), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.29, route_yaw=0.22, dist=0.89, route_d=0.65, lateral_error=0.65, route_heading_error=-1.86, lateral_yaw_rate=-0.12, pose=(0.65,1.12,2.08), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-2.69, heading_control=lookahead_target:-2.69, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.94, vx=0.06, yaw_rate=-0.25, dir=1, turn_crawl=True
[INFO] [1784296235.636603455] [waypoint_follower]: nearest=1, target=2, s=0.55/8.40, projected_segment_index=1, segment_t=0.24, raw_s=0.55, raw_segment_index=1, raw_t=0.24, projection_limited=False, target_s=1.15, target_xy=(1.46,0.63), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.46, route_yaw=0.22, dist=0.84, route_d=0.58, lateral_error=0.58, route_heading_error=-1.31, lateral_yaw_rate=-0.10, pose=(0.75,1.07,1.53), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-2.09, heading_control=lookahead_target:-2.09, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.73, vx=0.06, yaw_rate=-0.25, dir=1, turn_crawl=True
[INFO] [1784296236.686756844] [waypoint_follower]: nearest=1, target=3, s=0.58/8.40, projected_segment_index=1, segment_t=0.30, raw_s=0.58, raw_segment_index=1, raw_t=0.30, projection_limited=False, target_s=1.18, target_xy=(1.49,0.63), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.53, route_yaw=0.22, dist=0.83, route_d=0.57, lateral_error=0.57, route_heading_error=-1.21, lateral_yaw_rate=-0.10, pose=(0.78,1.07,1.43), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.98, heading_control=lookahead_target:-1.98, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.69, vx=0.06, yaw_rate=-0.25, dir=1, turn_crawl=True
[INFO] [1784296237.736623399] [waypoint_follower]: nearest=1, target=3, s=0.62/8.40, projected_segment_index=1, segment_t=0.38, raw_s=0.62, raw_segment_index=1, raw_t=0.38, projection_limited=False, target_s=1.22, target_xy=(1.53,0.64), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.61, route_yaw=0.22, dist=0.85, route_d=0.59, lateral_error=0.59, route_heading_error=-1.13, lateral_yaw_rate=-0.11, pose=(0.82,1.10,1.35), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.92, heading_control=lookahead_target:-1.92, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.67, vx=0.06, yaw_rate=-0.25, dir=1, turn_crawl=True
[INFO] [1784296238.786673419] [waypoint_follower]: nearest=2, target=3, s=0.68/8.40, projected_segment_index=1, segment_t=0.50, raw_s=0.68, raw_segment_index=1, raw_t=0.50, projection_limited=False, target_s=1.28, target_xy=(1.59,0.65), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.74, route_yaw=0.22, dist=0.84, route_d=0.58, lateral_error=0.58, route_heading_error=-1.00, lateral_yaw_rate=-0.10, pose=(0.88,1.10,1.22), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.78, heading_control=lookahead_target:-1.78, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.62, vx=0.06, yaw_rate=-0.25, dir=1, turn_crawl=True
[INFO] [1784296239.836778935] [waypoint_follower]: nearest=2, target=3, s=0.71/8.40, projected_segment_index=1, segment_t=0.56, raw_s=0.71, raw_segment_index=1, raw_t=0.56, projection_limited=False, target_s=1.31, target_xy=(1.62,0.66), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.80, route_yaw=0.22, dist=0.85, route_d=0.59, lateral_error=0.59, route_heading_error=-0.87, lateral_yaw_rate=-0.11, pose=(0.91,1.11,1.09), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.66, heading_control=lookahead_target:-1.66, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.58, vx=0.06, yaw_rate=-0.25, dir=1, turn_crawl=True
[INFO] [1784296240.886530892] [waypoint_follower]: nearest=2, target=3, s=0.76/8.40, projected_segment_index=1, segment_t=0.67, raw_s=0.76, raw_segment_index=1, raw_t=0.67, projection_limited=False, target_s=1.36, target_xy=(1.67,0.67), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.91, route_yaw=0.22, dist=0.88, route_d=0.63, lateral_error=0.63, route_heading_error=-0.70, lateral_yaw_rate=-0.11, pose=(0.95,1.16,0.92), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.52, heading_control=lookahead_target:-1.52, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.53, vx=0.06, yaw_rate=-0.25, dir=1, turn_crawl=True
[INFO] [1784296241.887144861] [waypoint_follower]: nearest=2, target=3, s=0.80/8.40, projected_segment_index=1, segment_t=0.75, raw_s=0.80, raw_segment_index=1, raw_t=0.75, projection_limited=False, target_s=1.40, target_xy=(1.71,0.67), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=3, target_t=0.00, route_yaw=0.22, dist=0.91, route_d=0.66, lateral_error=0.66, route_heading_error=-0.54, lateral_yaw_rate=-0.12, pose=(0.98,1.21,0.76), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.39, heading_control=lookahead_target:-1.39, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.49, vx=0.06, yaw_rate=-0.25, dir=1, turn_crawl=True
[INFO] [1784296242.936534507] [waypoint_follower]: nearest=2, target=3, s=0.81/8.40, projected_segment_index=1, segment_t=0.78, raw_s=0.81, raw_segment_index=1, raw_t=0.78, projection_limited=False, target_s=1.41, target_xy=(1.73,0.68), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=3, target_t=0.03, route_yaw=0.22, dist=0.92, route_d=0.68, lateral_error=0.68, route_heading_error=-0.49, lateral_yaw_rate=-0.12, pose=(0.99,1.23,0.71), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.35, heading_control=lookahead_target:-1.35, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.47, vx=0.06, yaw_rate=-0.25, dir=1, turn_crawl=True
[INFO] [1784296243.986549016] [waypoint_follower]: nearest=2, target=3, s=0.86/8.40, projected_segment_index=1, segment_t=0.87, raw_s=0.86, raw_segment_index=1, raw_t=0.87, projection_limited=False, target_s=1.46, target_xy=(1.77,0.69), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.98, sharp_corner=True, target_segment_index=3, target_t=0.14, route_yaw=0.22, dist=0.93, route_d=0.70, lateral_error=0.70, route_heading_error=-0.36, lateral_yaw_rate=-0.13, pose=(1.03,1.26,0.58), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.23, heading_control=lookahead_target:-1.23, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.43, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296245.036548210] [waypoint_follower]: nearest=2, target=3, s=0.93/8.40, projected_segment_index=1, segment_t=1.00, raw_s=0.93, raw_segment_index=1, raw_t=1.00, projection_limited=False, target_s=1.53, target_xy=(1.83,0.71), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.91, sharp_corner=True, target_segment_index=3, target_t=0.29, route_yaw=0.22, dist=0.97, route_d=0.75, lateral_error=0.75, route_heading_error=-0.21, lateral_yaw_rate=-0.14, pose=(1.08,1.32,0.43), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.12, heading_control=lookahead_target:-1.12, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.39, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
